id,category
2998,0
2999,9
3000,5
3001,6
3002,0
3003,0
3004,0
3005,8
3006,0
3007,9
3008,8
3009,4
3010,5
3011,6
3012,6
3013,5
3014,8
3015,6
3016,6
3017,5
3018,8
3019,0
3020,5
3021,8
3022,9
3023,0
3024,0
3025,6
3026,6
3027,6
3028,6
3029,9
3030,1
3031,4
3032,6
3033,8
3034,0
3035,6
3036,9
3037,8
3038,0
3039,6
3040,7
3041,6
3042,5
3043,3
3044,6
3045,0
3046,8
3047,6
3048,0
3049,0
3050,0
3051,0
3052,0
3053,6
3054,0
3055,6
3056,6
3057,6
3058,6
3059,9
3060,6
3061,8
3062,9
3063,0
3064,6
3065,5
3066,9
3067,6
3068,0
3069,0
3070,0
3071,5
3072,6
3073,5
3074,5
3075,6
3076,6
3077,0
3078,0
3079,0
3080,0
3081,8
3082,5
3083,9
3084,6
3085,6
3086,9
3087,0
3088,0
3089,8
3090,6
3091,3
3092,8
3093,0
3094,1
3095,5
3096,9
3097,9
3098,2
3099,6
3100,0
3101,4
3102,0
3103,0
3104,0
3105,0
3106,0
3107,5
3108,0
3109,8
3110,0
3111,8
3112,0
3113,6
3114,8
3115,7
3116,6
3117,0
3118,6
3119,6
3120,6
3121,6
3122,6
3123,0
3124,5
3125,5
3126,9
3127,0
3128,0
3129,3
3130,5
3131,6
3132,0
3133,6
3134,6
3135,6
3136,6
3137,0
3138,8
3139,9
3140,0
3141,9
3142,9
3143,0
3144,5
3145,9
3146,0
3147,6
3148,5
3149,0
3150,9
3151,0
3152,6
3153,9
3154,8
3155,8
3156,9
3157,0
3158,1
3159,0
3160,6
3161,0
3162,6
3163,8
3164,4
3165,6
3166,6
3167,0
3168,8
3169,9
3170,5
3171,6
3172,8
3173,9
3174,9
3175,0
3176,7
3177,0
3178,8
3179,9
3180,8
3181,9
3182,8
3183,0
3184,0
3185,6
3186,9
3187,7
3188,6
3189,0
3190,0
3191,6
3192,0
3193,8
3194,0
3195,9
3196,9
3197,6
3198,0
3199,6
3200,6
3201,6
3202,5
3203,6
3204,5
3205,8
3206,0
3207,0
3208,6
3209,8
3210,8
3211,6
3212,7
3213,9
3214,9
3215,9
3216,9
3217,9
3218,0
3219,6
3220,6
3221,5
3222,0
3223,9
3224,6
3225,9
3226,0
3227,6
3228,5
3229,6
3230,0
3231,8
3232,8
3233,1
3234,6
3235,0
3236,6
3237,8
3238,6
3239,8
3240,6
3241,9
3242,6
3243,8
3244,4
3245,9
3246,6
3247,5
3248,0
3249,6
3250,6
3251,5
3252,6
3253,0
3254,0
3255,5
3256,5
3257,0
3258,5
3259,5
3260,0
3261,0
3262,9
3263,6
3264,0
3265,8
3266,9
3267,6
3268,0
3269,9
3270,8
3271,6
3272,9
3273,9
3274,9
3275,9
3276,4
3277,7
3278,0
3279,9
3280,0
3281,0
3282,9
3283,6
3284,5
3285,6
3286,6
3287,6
3288,0
3289,1
3290,5
3291,6
3292,6
3293,0
3294,0
3295,9
3296,6
3297,5
3298,5
3299,5
3300,6
3301,9
3302,0
3303,6
3304,6
3305,9
3306,0
3307,9
3308,9
3309,9
3310,6
3311,4
3312,6
3313,8
3314,0
3315,6
3316,5
3317,0
3318,8
3319,2
3320,9
3321,0
3322,6
3323,0
3324,9
3325,6
3326,6
3327,6
3328,5
3329,0
3330,8
3331,8
3332,6
3333,4
3334,0
3335,9
3336,0
3337,9
3338,0
3339,6
3340,6
3341,6
3342,0
3343,8
3344,6
3345,0
3346,8
3347,0
3348,0
3349,0
3350,8
3351,8
3352,0
3353,0
3354,0
3355,0
3356,6
3357,5
3358,0
3359,0
3360,6
3361,6
3362,6
3363,6
3364,6
3365,9
3366,8
3367,9
3368,9
3369,7
3370,6
3371,0
3372,6
3373,0
3374,0
3375,6
3376,6
3377,6
3378,0
3379,6
3380,9
3381,5
3382,6
3383,0
3384,6
3385,8
3386,4
3387,6
3388,6
3389,6
3390,3
3391,6
3392,0
3393,5
3394,6
3395,9
3396,0
3397,6
3398,0
3399,0
3400,6
3401,0
3402,6
3403,0
3404,5
3405,9
3406,5
3407,3
3408,6
3409,9
3410,1
3411,0
3412,6
3413,6
3414,9
3415,5
3416,0
3417,6
3418,6
3419,4
3420,6
3421,6
3422,6
3423,8
3424,6
3425,9
3426,0
3427,6
3428,0
3429,0
3430,8
3431,6
3432,0
3433,0
3434,6
3435,0
3436,5
3437,6
3438,9
3439,6
3440,9
3441,0
3442,9
3443,4
3444,0
3445,6
3446,9
3447,6
3448,6
3449,8
3450,5
3451,6
3452,6
3453,4
3454,0
3455,0
3456,0
3457,8
3458,5
3459,8
3460,6
3461,5
3462,8
3463,3
3464,0
3465,6
3466,0
3467,0
3468,6
3469,8
3470,8
3471,9
3472,6
3473,6
3474,1
3475,0
3476,9
3477,6
3478,5
3479,6
3480,0
3481,0
3482,8
3483,0
3484,6
3485,8
3486,6
3487,5
3488,0
3489,0
3490,0
3491,5
3492,9
3493,0
3494,0
3495,5
3496,0
3497,8
3498,6
3499,0
3500,4
3501,9
3502,5
3503,0
3504,9
3505,0
3506,0
3507,4
3508,5
3509,5
3510,6
3511,8
3512,6
3513,6
3514,6
3515,0
3516,8
3517,0
3518,5
3519,8
3520,8
3521,0
3522,6
3523,6
3524,9
3525,0
3526,6
3527,5
3528,7
3529,5
3530,6
3531,9
3532,5
3533,6
3534,0
3535,6
3536,0
3537,0
3538,9
3539,0
3540,5
3541,0
3542,1
3543,6
3544,5
3545,6
3546,0
3547,0
3548,0
3549,6
3550,0
3551,0
3552,8
3553,8
3554,6
3555,7
3556,6
3557,6
3558,5
3559,6
3560,9
3561,5
3562,8
3563,0
3564,9
3565,0
3566,0
3567,6
3568,8
3569,8
3570,5
3571,5
3572,5
3573,6
3574,6
3575,0
3576,6
3577,0
3578,1
3579,9
3580,6
3581,6
3582,6
3583,6
3584,4
3585,0
3586,0
3587,5
3588,0
3589,6
3590,0
3591,5
3592,6
3593,6
3594,5
3595,5
3596,6
3597,6
3598,0
3599,6
3600,0
3601,6
3602,9
3603,0
3604,0
3605,5
3606,8
3607,0
3608,4
3609,8
3610,5
3611,8
3612,9
3613,4
3614,6
3615,0
3616,6
3617,6
3618,0
3619,9
3620,0
3621,0
3622,6
3623,6
3624,2
3625,9
3626,9
3627,6
3628,6
3629,0
3630,8
3631,8
3632,9
3633,5
3634,0
3635,5
3636,5
3637,6
3638,0
3639,5
3640,0
3641,1
3642,4
3643,8
3644,9
3645,9
3646,9
3647,0
3648,6
3649,5
3650,0
3651,0
3652,0
3653,0
3654,5
3655,9
3656,0
3657,6
3658,6
3659,0
3660,0
3661,9
3662,6
3663,0
3664,7
3665,6
3666,6
3667,5
3668,7
3669,6
3670,9
3671,6
3672,0
3673,9
3674,8
3675,0
3676,6
3677,6
3678,9
3679,0
3680,0
3681,6
3682,6
3683,5
3684,0
3685,0
3686,0
3687,9
3688,0
3689,9
3690,5
3691,0
3692,5
3693,0
3694,9
3695,8
3696,0
3697,5
3698,8
3699,9
3700,5
3701,1
3702,8
3703,4
3704,5
3705,8
3706,6
3707,6
3708,6
3709,6
3710,0
3711,6
3712,5
3713,6
3714,6
3715,6
3716,6
3717,6
3718,8
3719,5
3720,0
3721,6
3722,0
3723,0
3724,6
3725,9
3726,6
3727,9
3728,6
3729,8
3730,6
3731,9
3732,0
3733,0
3734,5
3735,0
3736,0
3737,6
3738,9
3739,0
3740,0
3741,0
3742,0
3743,5
3744,6
3745,8
3746,6
3747,9
3748,6
3749,1
3750,9
3751,9
3752,6
3753,3
3754,6
3755,6
3756,0
3757,0
3758,6
3759,6
3760,5
3761,0
3762,6
3763,8
3764,0
3765,0
3766,0
3767,6
3768,6
3769,8
3770,0
3771,0
3772,6
3773,6
3774,4
3775,6
3776,9
3777,9
3778,4
3779,0
3780,6
3781,2
3782,0
3783,6
3784,5
3785,6
3786,0
3787,6
3788,6
3789,6
3790,6
3791,0
3792,0
3793,5
3794,0
3795,4
3796,5
3797,9
3798,5
3799,8
3800,0
3801,0
3802,9
3803,1
3804,0
3805,6
3806,6
3807,8
3808,0
3809,6
3810,6
3811,4
3812,9
3813,8
3814,0
3815,0
3816,6
3817,6
3818,0
3819,6
3820,0
3821,8
3822,4
3823,0
3824,0
3825,0
3826,6
3827,6
3828,0
3829,8
3830,5
3831,0
3832,6
3833,9
3834,6
3835,5
3836,9
3837,6
3838,6
3839,5
3840,5
3841,9
3842,8
3843,0
3844,0
3845,6
3846,0
3847,8
3848,8
3849,6
3850,6
3851,6
3852,0
3853,9
3854,9
3855,6
3856,6
3857,9
3858,8
3859,0
3860,9
3861,6
3862,6
3863,8
3864,0
3865,0
3866,0
3867,5
3868,0
3869,9
3870,0
3871,0
3872,5
3873,0
3874,9
3875,6
3876,0
3877,0
3878,8
3879,0
3880,5
3881,8
3882,6
3883,5
3884,6
3885,6
3886,0
3887,0
3888,8
3889,6
3890,6
3891,0
3892,0
3893,9
3894,8
3895,6
3896,6
3897,0
3898,1
3899,9
3900,0
3901,9
3902,9
3903,0
3904,9
3905,0
3906,0
3907,9
3908,0
3909,4
3910,6
3911,0
3912,0
3913,6
3914,6
3915,6
3916,9
3917,8
3918,0
3919,9
3920,8
3921,9
3922,8
3923,0
3924,0
3925,1
3926,8
3927,0
3928,8
3929,3
3930,6
3931,4
3932,8
3933,6
3934,0
3935,0
3936,6
3937,6
3938,5
3939,0
3940,6
3941,6
3942,0
3943,8
3944,0
3945,6
3946,8
3947,0
3948,0
3949,5
3950,8
3951,1
3952,6
3953,6
3954,5
3955,0
3956,5
3957,9
3958,0
3959,5
3960,6
3961,1
3962,6
3963,6
3964,9
3965,0
3966,6
3967,6
3968,0
3969,6
3970,6
3971,8
3972,0
3973,6
3974,8
3975,6
3976,6
3977,6
3978,6
3979,9
3980,9
3981,5
3982,9
3983,6
3984,6
3985,3
3986,6
3987,9
3988,6
3989,6
3990,6
3991,6
3992,0
3993,0
3994,0
3995,6
3996,0
3997,6
3998,6
3999,9
4000,0
4001,6
4002,8
4003,0
4004,0
4005,0
4006,0
4007,9
4008,6
4009,6
4010,5
4011,5
4012,6
4013,6
4014,9
4015,6
4016,6
4017,6
4018,6
4019,9
4020,8
4021,9
4022,6
4023,0
4024,0
4025,6
4026,8
4027,6
4028,8
4029,7
4030,8
4031,6
4032,6
4033,6
4034,0
4035,6
4036,8
4037,0
4038,9
4039,8
4040,8
4041,6
4042,0
4043,6
4044,0
4045,6
4046,4
4047,6
4048,6
4049,6
4050,6
4051,5
4052,6
4053,6
4054,8
4055,6
4056,5
4057,8
4058,5
4059,6
4060,6
4061,5
4062,0
4063,0
4064,0
4065,6
4066,6
4067,9
4068,5
4069,9
4070,0
4071,0
4072,5
4073,6
4074,0
4075,2
4076,5
4077,6
4078,6
4079,8
4080,8
4081,9
4082,5
4083,4
4084,0
4085,0
4086,8
4087,8
4088,9
4089,0
4090,6
4091,8
4092,6
4093,6
4094,0
4095,5
4096,6
4097,6
4098,8
4099,6
4100,9
4101,6
4102,6
4103,8
4104,0
4105,9
4106,0
4107,6
4108,6
4109,5
4110,0
4111,6
4112,5
4113,8
4114,6
4115,8
4116,6
4117,0
4118,0
4119,6
4120,0
4121,6
4122,6
4123,0
4124,0
4125,8
4126,0
4127,9
4128,0
4129,6
4130,0
4131,6
4132,6
4133,6
4134,6
4135,4
4136,6
4137,0
4138,6
4139,1
4140,7
4141,0
4142,5
4143,6
4144,5
4145,0
4146,4
4147,6
4148,0
4149,9
4150,6
4151,6
4152,6
4153,0
4154,9
4155,0
4156,6
4157,0
4158,6
4159,6
4160,0
4161,6
4162,6
4163,6
4164,6
4165,8
4166,6
4167,0
4168,8
4169,6
4170,6
4171,0
4172,5
4173,0
4174,0
4175,0
4176,5
4177,9
4178,9
4179,0
4180,0
4181,0
4182,5
4183,0
4184,6
4185,0
4186,9
4187,0
4188,6
4189,8
4190,6
4191,8
4192,0
4193,0
4194,0
4195,0
4196,8
4197,9
4198,0
4199,8
4200,5
4201,6
4202,0
4203,6
4204,6
4205,5
4206,9
4207,6
4208,0
4209,9
4210,5
4211,5
4212,6
4213,6
4214,9
4215,8
4216,0
4217,1
4218,9
4219,0
4220,0
4221,8
4222,0
4223,8
4224,5
4225,6
4226,8
4227,5
4228,0
4229,0
4230,4
4231,9
4232,5
4233,9
4234,6
4235,9
4236,0
4237,1
4238,0
4239,6
4240,0
4241,5
4242,0
4243,6
4244,5
4245,9
4246,5
4247,6
4248,6
4249,6
4250,6
4251,5
4252,4
4253,9
4254,9
4255,9
4256,8
4257,6
4258,0
4259,0
4260,9
4261,8
4262,0
4263,6
4264,6
4265,9
4266,5
4267,9
4268,7
4269,9
4270,0
4271,0
4272,6
4273,0
4274,6
4275,5
4276,9
4277,5
4278,6
4279,0
4280,8
4281,4
4282,6
4283,6
4284,6
4285,6
4286,8
4287,9
4288,6
4289,1
4290,5
4291,0
4292,5
4293,6
4294,0
4295,0
4296,5
4297,6
4298,9
4299,6
4300,9
4301,6
4302,7
4303,6
4304,5
4305,0
4306,5
4307,0
4308,0
4309,8
4310,6
4311,0
4312,0
4313,7
4314,6
4315,6
4316,0
4317,8
4318,6
4319,6
4320,8
4321,0
4322,0
4323,5
4324,9
4325,6
4326,6
4327,0
4328,8
4329,7
4330,8
4331,9
4332,0
4333,6
4334,6
4335,0
4336,9
4337,9
4338,0
4339,9
4340,0
4341,5
4342,5
4343,5
4344,0
4345,5
4346,8
4347,0
4348,9
4349,1
4350,6
4351,8
4352,6
4353,7
4354,9
4355,6
4356,8
4357,6
4358,5
4359,0
4360,9
4361,8
4362,5
4363,0
4364,6
4365,9
4366,6
4367,0
4368,4
4369,6
4370,0
4371,5
4372,0
4373,0
4374,0
4375,0
4376,5
4377,0
4378,8
4379,6
4380,9
4381,4
4382,7
4383,9
4384,6
4385,0
4386,6
4387,0
4388,0
4389,8
4390,6
4391,8
4392,6
4393,6
4394,5
4395,8
4396,8
4397,0
4398,6
4399,5
4400,8
4401,6
4402,5
4403,6
4404,0
4405,6
4406,8
4407,6
4408,6
4409,5
4410,6
4411,3
4412,3
4413,6
4414,0
4415,0
4416,5
4417,9
4418,8
4419,0
4420,8
4421,6
4422,6
4423,6
4424,0
4425,0
4426,0
4427,6
4428,0
4429,6
4430,0
4431,8
4432,6
4433,8
4434,0
4435,6
4436,7
4437,8
4438,6
4439,9
4440,6
4441,8
4442,9
4443,5
4444,5
4445,9
4446,6
4447,0
4448,6
4449,0
4450,0
4451,0
4452,6
4453,0
4454,6
4455,8
4456,9
4457,5
4458,6
4459,9
4460,8
4461,0
4462,5
4463,7
4464,6
4465,6
4466,5
4467,1
4468,9
4469,6
4470,0
4471,0
4472,6
4473,6
4474,9
4475,0
4476,5
4477,7
4478,6
4479,6
4480,6
4481,6
4482,6
4483,0
4484,6
4485,7
4486,6
4487,6
4488,6
4489,5
4490,8
4491,0
4492,8
4493,6
4494,9
4495,6
4496,5
4497,5
4498,8
4499,6
4500,6
4501,6
4502,3
4503,9
4504,0
4505,6
4506,1
4507,6
4508,0
4509,6
4510,0
4511,6
4512,0
4513,6
4514,9
4515,0
4516,9
4517,0
4518,8
4519,9
4520,6
4521,9
4522,0
4523,9
4524,5
4525,0
4526,5
4527,6
4528,6
4529,6
4530,0
4531,6
4532,9
4533,9
4534,6
4535,6
4536,9
4537,6
4538,5
4539,8
4540,9
4541,6
4542,6
4543,6
4544,0
4545,6
4546,0
4547,5
4548,0
4549,9
4550,6
4551,5
4552,7
4553,6
4554,0
4555,6
4556,8
4557,0
4558,0
4559,8
4560,6
4561,5
4562,4
4563,0
4564,6
4565,6
4566,0
4567,6
4568,9
4569,8
4570,6
4571,6
4572,0
4573,6
4574,6
4575,6
4576,6
4577,6
4578,5
4579,6
4580,6
4581,6
4582,1
4583,4
4584,8
4585,0
4586,4
4587,0
4588,0
4589,5
4590,4
4591,0
4592,6
4593,7
4594,9
4595,6
4596,6
4597,9
4598,9
4599,9
4600,6
4601,6
4602,9
4603,6
4604,6
4605,8
4606,9
4607,6
4608,6
4609,9
4610,6
4611,1
4612,6
4613,0
4614,6
4615,0
4616,6
4617,9
4618,0
4619,5
4620,0
4621,8
4622,6
4623,5
4624,6
4625,1
4626,5
4627,6
4628,6
4629,6
4630,5
4631,6
4632,0
4633,1
4634,6
4635,0
4636,6
4637,6
4638,6
4639,6
4640,5
4641,6
4642,4
4643,0
4644,6
4645,6
4646,8
4647,8
4648,6
4649,0
4650,6
4651,0
4652,4
4653,6
4654,6
4655,5
4656,0
4657,8
4658,0
4659,6
4660,9
4661,6
4662,0
4663,1
4664,0
4665,6
4666,9
4667,0
4668,6
4669,9
4670,6
4671,7
4672,6
4673,0
4674,5
4675,0
4676,9
4677,6
4678,8
4679,5
4680,0
4681,6
4682,0
4683,5
4684,9
4685,6
4686,9
4687,0
4688,8
4689,6
4690,6
4691,6
4692,9
4693,7
4694,0
4695,1
4696,6
4697,0
4698,6
4699,5
4700,6
4701,0
4702,6
4703,6
4704,9
4705,0
4706,5
4707,9
4708,0
4709,9
4710,6
4711,9
4712,6
4713,9
4714,6
4715,9
4716,0
4717,4
4718,6
4719,9
4720,8
4721,8
4722,5
4723,9
4724,8
4725,9
4726,9
4727,9
4728,8
4729,5
4730,6
4731,5
4732,0
4733,6
4734,6
4735,8
4736,0
4737,9
4738,0
4739,6
4740,6
4741,8
4742,8
4743,6
4744,6
4745,8
4746,6
4747,5
4748,6
4749,4
4750,6
4751,0
4752,0
4753,0
4754,9
4755,6
4756,6
4757,0
4758,6
4759,0
4760,5
4761,9
4762,6
4763,0
4764,5
4765,5
4766,0
4767,0
4768,9
4769,8
4770,6
4771,0
4772,6
4773,6
4774,0
4775,6
4776,5
4777,0
4778,6
4779,0
4780,8
4781,9
4782,6
4783,0
4784,6
4785,9
4786,0
4787,9
4788,6
4789,0
4790,9
4791,9
4792,8
4793,9
4794,6
4795,0
4796,0
4797,6
4798,9
4799,0
4800,9
4801,6
4802,0
4803,5
4804,6
4805,7
4806,6
4807,9
4808,6
4809,8
4810,5
4811,0
4812,0
4813,8
4814,6
4815,9
4816,0
4817,6
4818,9
4819,5
4820,6
4821,9
4822,0
4823,0
4824,0
4825,6
4826,6
4827,9
4828,6
4829,5
4830,6
4831,9
4832,6
4833,6
4834,0
4835,6
4836,6
4837,4
4838,1
4839,4
4840,0
4841,0
4842,0
4843,6
4844,7
4845,8
4846,0
4847,6
4848,0
4849,6
4850,0
4851,9
4852,0
4853,9
4854,0
4855,6
4856,0
4857,6
4858,0
4859,6
4860,5
4861,9
4862,0
4863,9
4864,6
4865,6
4866,0
4867,1
4868,0
4869,0
4870,0
4871,6
4872,9
4873,0
4874,9
4875,0
4876,0
4877,6
4878,6
4879,6
4880,0
4881,8
4882,5
4883,6
4884,6
4885,0
4886,6
4887,7
4888,0
4889,9
4890,6
4891,6
4892,6
4893,9
4894,6
4895,1
4896,0
4897,9
4898,6
4899,6
4900,0
4901,0
4902,4
4903,6
4904,9
4905,9
4906,6
4907,5
4908,6
4909,0
4910,0
4911,0
4912,1
4913,1
4914,5
4915,5
4916,6
4917,6
4918,9
4919,8
4920,0
4921,0
4922,0
4923,6
4924,6
4925,0
4926,6
4927,5
4928,8
4929,1
4930,0
4931,8
4932,6
4933,6
4934,0
4935,0
4936,0
4937,8
4938,9
4939,0
4940,5
4941,6
4942,5
4943,6
4944,0
4945,6
4946,6
4947,3
4948,1
4949,7
4950,6
4951,0
4952,9
4953,8
4954,8
4955,8
4956,7
4957,6
4958,6
4959,9
4960,6
4961,9
4962,8
4963,3
4964,6
4965,6
4966,9
4967,9
4968,0
4969,6
4970,0
4971,9
4972,4
4973,9
4974,5
4975,4
4976,9
4977,9
4978,8
4979,9
4980,9
4981,6
4982,9
4983,6
4984,9
4985,6
4986,9
4987,6
4988,4
4989,6
4990,6
4991,8
4992,0
4993,8
4994,9
4995,6
4996,4
4997,0
4998,6
4999,6
