id,category
2998,5
2999,4
3000,5
3001,4
3002,9
3003,9
3004,3
3005,0
3006,4
3007,5
3008,7
3009,7
3010,6
3011,4
3012,8
3013,3
3014,0
3015,6
3016,4
3017,0
3018,4
3019,4
3020,5
3021,8
3022,1
3023,9
3024,0
3025,3
3026,7
3027,3
3028,4
3029,1
3030,5
3031,5
3032,3
3033,5
3034,4
3035,5
3036,9
3037,8
3038,3
3039,3
3040,7
3041,4
3042,5
3043,1
3044,2
3045,9
3046,0
3047,5
3048,8
3049,9
3050,7
3051,9
3052,3
3053,2
3054,9
3055,6
3056,5
3057,6
3058,3
3059,2
3060,5
3061,8
3062,9
3063,0
3064,6
3065,6
3066,9
3067,4
3068,8
3069,7
3070,9
3071,2
3072,3
3073,3
3074,0
3075,5
3076,2
3077,9
3078,8
3079,9
3080,7
3081,9
3082,3
3083,1
3084,4
3085,6
3086,7
3087,0
3088,3
3089,8
3090,9
3091,0
3092,6
3093,4
3094,8
3095,7
3096,0
3097,9
3098,2
3099,0
3100,0
3101,7
3102,8
3103,6
3104,5
3105,9
3106,8
3107,4
3108,3
3109,9
3110,7
3111,8
3112,8
3113,2
3114,9
3115,2
3116,5
3117,9
3118,6
3119,4
3120,2
3121,7
3122,0
3123,8
3124,6
3125,5
3126,1
3127,9
3128,9
3129,3
3130,3
3131,7
3132,8
3133,2
3134,4
3135,5
3136,7
3137,3
3138,8
3139,2
3140,9
3141,9
3142,2
3143,3
3144,8
3145,9
3146,6
3147,2
3148,0
3149,9
3150,1
3151,9
3152,1
3153,1
3154,9
3155,8
3156,9
3157,9
3158,1
3159,4
3160,4
3161,9
3162,3
3163,0
3164,4
3165,7
3166,1
3167,3
3168,0
3169,1
3170,3
3171,5
3172,9
3173,1
3174,9
3175,1
3176,7
3177,0
3178,6
3179,6
3180,9
3181,9
3182,8
3183,8
3184,9
3185,3
3186,1
3187,1
3188,5
3189,8
3190,3
3191,3
3192,4
3193,9
3194,3
3195,7
3196,1
3197,2
3198,6
3199,3
3200,4
3201,3
3202,5
3203,4
3204,3
3205,0
3206,8
3207,2
3208,4
3209,4
3210,9
3211,2
3212,6
3213,9
3214,9
3215,1
3216,1
3217,7
3218,5
3219,6
3220,4
3221,3
3222,7
3223,1
3224,6
3225,9
3226,8
3227,6
3228,3
3229,5
3230,3
3231,0
3232,7
3233,8
3234,7
3235,5
3236,1
3237,9
3238,6
3239,0
3240,1
3241,7
3242,3
3243,8
3244,7
3245,2
3246,2
3247,3
3248,8
3249,3
3250,3
3251,3
3252,2
3253,9
3254,1
3255,6
3256,3
3257,7
3258,3
3259,3
3260,9
3261,4
3262,9
3263,1
3264,1
3265,0
3266,7
3267,5
3268,8
3269,9
3270,8
3271,6
3272,9
3273,3
3274,9
3275,2
3276,3
3277,7
3278,8
3279,1
3280,3
3281,6
3282,7
3283,1
3284,3
3285,9
3286,5
3287,5
3288,9
3289,8
3290,3
3291,9
3292,4
3293,9
3294,0
3295,1
3296,5
3297,3
3298,3
3299,3
3300,3
3301,2
3302,9
3303,3
3304,2
3305,9
3306,1
3307,1
3308,0
3309,2
3310,4
3311,3
3312,2
3313,2
3314,9
3315,5
3316,7
3317,7
3318,9
3319,2
3320,9
3321,2
3322,5
3323,8
3324,3
3325,9
3326,4
3327,6
3328,2
3329,3
3330,8
3331,8
3332,5
3333,4
3334,6
3335,1
3336,9
3337,9
3338,7
3339,3
3340,3
3341,3
3342,0
3343,8
3344,5
3345,7
3346,1
3347,9
3348,9
3349,6
3350,8
3351,1
3352,5
3353,6
3354,8
3355,1
3356,4
3357,3
3358,1
3359,5
3360,3
3361,7
3362,4
3363,6
3364,5
3365,1
3366,8
3367,2
3368,9
3369,4
3370,3
3371,1
3372,1
3373,3
3374,1
3375,6
3376,4
3377,3
3378,2
3379,3
3380,9
3381,3
3382,1
3383,9
3384,8
3385,0
3386,4
3387,1
3388,3
3389,1
3390,3
3391,6
3392,6
3393,0
3394,3
3395,9
3396,0
3397,4
3398,8
3399,9
3400,2
3401,4
3402,6
3403,0
3404,3
3405,2
3406,5
3407,3
3408,6
3409,1
3410,4
3411,4
3412,2
3413,5
3414,7
3415,7
3416,9
3417,4
3418,1
3419,3
3420,5
3421,7
3422,5
3423,0
3424,5
3425,9
3426,9
3427,5
3428,9
3429,8
3430,6
3431,4
3432,0
3433,6
3434,1
3435,6
3436,3
3437,5
3438,9
3439,5
3440,6
3441,9
3442,9
3443,4
3444,0
3445,0
3446,6
3447,4
3448,6
3449,5
3450,5
3451,3
3452,0
3453,2
3454,9
3455,1
3456,2
3457,0
3458,3
3459,1
3460,3
3461,3
3462,9
3463,3
3464,9
3465,5
3466,6
3467,9
3468,5
3469,1
3470,0
3471,1
3472,2
3473,3
3474,2
3475,0
3476,0
3477,2
3478,3
3479,3
3480,4
3481,7
3482,5
3483,8
3484,4
3485,7
3486,3
3487,3
3488,1
3489,1
3490,3
3491,5
3492,6
3493,0
3494,9
3495,6
3496,9
3497,2
3498,3
3499,0
3500,2
3501,2
3502,7
3503,7
3504,1
3505,4
3506,3
3507,4
3508,3
3509,0
3510,3
3511,0
3512,4
3513,2
3514,7
3515,9
3516,8
3517,9
3518,5
3519,3
3520,1
3521,8
3522,2
3523,0
3524,9
3525,3
3526,4
3527,7
3528,7
3529,3
3530,5
3531,2
3532,3
3533,2
3534,3
3535,1
3536,0
3537,0
3538,9
3539,9
3540,3
3541,2
3542,6
3543,6
3544,6
3545,4
3546,5
3547,1
3548,7
3549,1
3550,6
3551,9
3552,0
3553,0
3554,9
3555,3
3556,6
3557,3
3558,3
3559,4
3560,1
3561,5
3562,7
3563,3
3564,8
3565,9
3566,9
3567,3
3568,0
3569,6
3570,5
3571,3
3572,6
3573,6
3574,7
3575,8
3576,7
3577,9
3578,2
3579,1
3580,2
3581,2
3582,6
3583,6
3584,3
3585,8
3586,8
3587,0
3588,6
3589,7
3590,7
3591,6
3592,7
3593,7
3594,3
3595,7
3596,4
3597,1
3598,8
3599,7
3600,3
3601,0
3602,3
3603,6
3604,0
3605,4
3606,1
3607,2
3608,7
3609,9
3610,3
3611,1
3612,1
3613,1
3614,6
3615,7
3616,2
3617,3
3618,8
3619,9
3620,1
3621,8
3622,5
3623,5
3624,4
3625,8
3626,1
3627,1
3628,1
3629,4
3630,0
3631,0
3632,1
3633,3
3634,9
3635,7
3636,3
3637,3
3638,9
3639,7
3640,4
3641,8
3642,1
3643,8
3644,9
3645,9
3646,9
3647,1
3648,7
3649,3
3650,8
3651,7
3652,8
3653,9
3654,3
3655,2
3656,3
3657,7
3658,1
3659,3
3660,0
3661,1
3662,7
3663,9
3664,6
3665,6
3666,3
3667,6
3668,4
3669,2
3670,9
3671,4
3672,8
3673,7
3674,6
3675,7
3676,3
3677,1
3678,9
3679,8
3680,0
3681,2
3682,3
3683,4
3684,9
3685,3
3686,9
3687,1
3688,9
3689,9
3690,3
3691,2
3692,6
3693,8
3694,9
3695,5
3696,6
3697,5
3698,8
3699,9
3700,5
3701,8
3702,9
3703,3
3704,7
3705,8
3706,3
3707,4
3708,2
3709,3
3710,7
3711,3
3712,6
3713,5
3714,2
3715,4
3716,5
3717,3
3718,8
3719,3
3720,3
3721,6
3722,9
3723,9
3724,4
3725,7
3726,2
3727,9
3728,3
3729,8
3730,4
3731,9
3732,9
3733,8
3734,3
3735,9
3736,4
3737,7
3738,1
3739,7
3740,0
3741,9
3742,1
3743,5
3744,4
3745,9
3746,3
3747,1
3748,4
3749,3
3750,9
3751,7
3752,3
3753,5
3754,0
3755,3
3756,9
3757,3
3758,4
3759,3
3760,4
3761,0
3762,3
3763,8
3764,9
3765,8
3766,0
3767,3
3768,6
3769,3
3770,3
3771,2
3772,3
3773,3
3774,4
3775,3
3776,2
3777,2
3778,4
3779,5
3780,6
3781,6
3782,3
3783,7
3784,3
3785,4
3786,7
3787,3
3788,4
3789,3
3790,4
3791,7
3792,8
3793,3
3794,9
3795,4
3796,3
3797,6
3798,5
3799,0
3800,3
3801,8
3802,9
3803,0
3804,1
3805,9
3806,8
3807,9
3808,6
3809,4
3810,0
3811,7
3812,1
3813,8
3814,6
3815,2
3816,8
3817,8
3818,9
3819,2
3820,8
3821,8
3822,5
3823,9
3824,6
3825,0
3826,6
3827,4
3828,9
3829,0
3830,5
3831,6
3832,4
3833,1
3834,2
3835,3
3836,9
3837,5
3838,4
3839,5
3840,4
3841,9
3842,9
3843,7
3844,4
3845,0
3846,9
3847,0
3848,8
3849,2
3850,9
3851,2
3852,7
3853,4
3854,1
3855,1
3856,1
3857,1
3858,0
3859,9
3860,1
3861,9
3862,4
3863,5
3864,9
3865,7
3866,2
3867,3
3868,2
3869,9
3870,0
3871,6
3872,3
3873,1
3874,3
3875,2
3876,7
3877,3
3878,5
3879,9
3880,3
3881,2
3882,4
3883,3
3884,3
3885,3
3886,8
3887,3
3888,1
3889,5
3890,4
3891,1
3892,3
3893,9
3894,8
3895,9
3896,2
3897,0
3898,7
3899,2
3900,9
3901,2
3902,1
3903,9
3904,1
3905,2
3906,5
3907,4
3908,8
3909,4
3910,2
3911,9
3912,8
3913,7
3914,3
3915,2
3916,9
3917,8
3918,3
3919,7
3920,9
3921,9
3922,0
3923,0
3924,9
3925,1
3926,9
3927,3
3928,0
3929,3
3930,6
3931,5
3932,8
3933,3
3934,4
3935,1
3936,3
3937,0
3938,8
3939,9
3940,2
3941,4
3942,6
3943,0
3944,1
3945,3
3946,8
3947,4
3948,9
3949,5
3950,0
3951,0
3952,6
3953,0
3954,3
3955,9
3956,3
3957,9
3958,9
3959,3
3960,2
3961,1
3962,3
3963,5
3964,1
3965,0
3966,2
3967,3
3968,0
3969,2
3970,4
3971,0
3972,4
3973,7
3974,8
3975,7
3976,4
3977,2
3978,4
3979,1
3980,9
3981,3
3982,7
3983,5
3984,5
3985,7
3986,4
3987,2
3988,3
3989,6
3990,2
3991,6
3992,7
3993,3
3994,8
3995,7
3996,4
3997,2
3998,4
3999,9
4000,4
4001,4
4002,8
4003,8
4004,1
4005,5
4006,8
4007,1
4008,8
4009,4
4010,7
4011,8
4012,6
4013,3
4014,1
4015,1
4016,5
4017,3
4018,1
4019,9
4020,9
4021,7
4022,3
4023,1
4024,8
4025,4
4026,9
4027,2
4028,0
4029,4
4030,9
4031,3
4032,6
4033,5
4034,4
4035,4
4036,9
4037,3
4038,9
4039,7
4040,7
4041,3
4042,8
4043,3
4044,3
4045,7
4046,4
4047,4
4048,5
4049,6
4050,6
4051,3
4052,2
4053,4
4054,9
4055,2
4056,8
4057,0
4058,1
4059,3
4060,3
4061,8
4062,7
4063,7
4064,3
4065,3
4066,6
4067,9
4068,8
4069,2
4070,9
4071,9
4072,5
4073,6
4074,7
4075,3
4076,7
4077,3
4078,9
4079,8
4080,1
4081,1
4082,4
4083,4
4084,7
4085,1
4086,0
4087,8
4088,1
4089,4
4090,4
4091,8
4092,4
4093,5
4094,3
4095,3
4096,0
4097,3
4098,0
4099,4
4100,2
4101,6
4102,6
4103,8
4104,0
4105,9
4106,8
4107,4
4108,6
4109,3
4110,4
4111,1
4112,3
4113,5
4114,4
4115,8
4116,5
4117,4
4118,1
4119,3
4120,7
4121,7
4122,9
4123,8
4124,8
4125,0
4126,9
4127,9
4128,9
4129,6
4130,3
4131,6
4132,7
4133,7
4134,3
4135,5
4136,4
4137,0
4138,7
4139,5
4140,2
4141,9
4142,8
4143,2
4144,8
4145,8
4146,4
4147,4
4148,9
4149,9
4150,3
4151,6
4152,5
4153,8
4154,2
4155,6
4156,3
4157,0
4158,4
4159,4
4160,6
4161,4
4162,4
4163,6
4164,2
4165,8
4166,4
4167,6
4168,9
4169,1
4170,8
4171,0
4172,3
4173,0
4174,0
4175,9
4176,3
4177,9
4178,1
4179,3
4180,8
4181,8
4182,1
4183,7
4184,2
4185,7
4186,9
4187,8
4188,6
4189,0
4190,2
4191,9
4192,9
4193,9
4194,8
4195,1
4196,8
4197,1
4198,8
4199,2
4200,3
4201,1
4202,3
4203,2
4204,6
4205,4
4206,1
4207,1
4208,9
4209,9
4210,3
4211,4
4212,3
4213,4
4214,9
4215,9
4216,3
4217,6
4218,9
4219,0
4220,8
4221,5
4222,8
4223,8
4224,7
4225,3
4226,8
4227,5
4228,9
4229,9
4230,4
4231,2
4232,5
4233,9
4234,4
4235,9
4236,9
4237,5
4238,9
4239,6
4240,6
4241,3
4242,9
4243,3
4244,5
4245,1
4246,3
4247,3
4248,3
4249,6
4250,4
4251,3
4252,4
4253,1
4254,8
4255,7
4256,0
4257,3
4258,7
4259,9
4260,9
4261,8
4262,3
4263,9
4264,4
4265,1
4266,5
4267,9
4268,7
4269,4
4270,9
4271,0
4272,7
4273,9
4274,0
4275,6
4276,1
4277,5
4278,1
4279,6
4280,0
4281,2
4282,2
4283,6
4284,1
4285,4
4286,8
4287,2
4288,3
4289,7
4290,4
4291,6
4292,1
4293,9
4294,3
4295,8
4296,6
4297,9
4298,1
4299,4
4300,8
4301,2
4302,3
4303,6
4304,2
4305,1
4306,5
4307,9
4308,0
4309,2
4310,4
4311,9
4312,6
4313,1
4314,8
4315,5
4316,8
4317,0
4318,2
4319,6
4320,9
4321,6
4322,3
4323,5
4324,9
4325,2
4326,7
4327,3
4328,9
4329,3
4330,9
4331,6
4332,7
4333,9
4334,1
4335,9
4336,1
4337,0
4338,9
4339,2
4340,7
4341,1
4342,3
4343,6
4344,6
4345,4
4346,0
4347,9
4348,8
4349,0
4350,4
4351,8
4352,4
4353,4
4354,1
4355,5
4356,0
4357,5
4358,3
4359,8
4360,6
4361,0
4362,4
4363,9
4364,7
4365,9
4366,5
4367,0
4368,3
4369,4
4370,7
4371,1
4372,9
4373,8
4374,9
4375,3
4376,7
4377,7
4378,8
4379,1
4380,1
4381,7
4382,3
4383,9
4384,5
4385,9
4386,5
4387,8
4388,7
4389,8
4390,5
4391,1
4392,2
4393,5
4394,5
4395,7
4396,9
4397,9
4398,3
4399,3
4400,5
4401,1
4402,3
4403,3
4404,4
4405,3
4406,1
4407,5
4408,4
4409,7
4410,2
4411,3
4412,7
4413,3
4414,6
4415,9
4416,6
4417,7
4418,8
4419,0
4420,6
4421,1
4422,5
4423,4
4424,9
4425,1
4426,0
4427,2
4428,8
4429,4
4430,8
4431,9
4432,6
4433,2
4434,6
4435,4
4436,6
4437,8
4438,2
4439,9
4440,2
4441,6
4442,6
4443,5
4444,5
4445,7
4446,5
4447,9
4448,3
4449,6
4450,9
4451,7
4452,2
4453,8
4454,3
4455,8
4456,9
4457,3
4458,6
4459,9
4460,0
4461,8
4462,3
4463,1
4464,5
4465,3
4466,3
4467,9
4468,9
4469,3
4470,8
4471,3
4472,4
4473,2
4474,0
4475,3
4476,5
4477,4
4478,5
4479,3
4480,2
4481,8
4482,5
4483,6
4484,6
4485,7
4486,0
4487,3
4488,2
4489,7
4490,0
4491,4
4492,0
4493,2
4494,8
4495,4
4496,3
4497,3
4498,8
4499,2
4500,3
4501,4
4502,7
4503,1
4504,8
4505,4
4506,0
4507,4
4508,9
4509,7
4510,8
4511,6
4512,9
4513,3
4514,9
4515,0
4516,9
4517,8
4518,0
4519,1
4520,6
4521,1
4522,2
4523,5
4524,3
4525,8
4526,3
4527,7
4528,3
4529,4
4530,8
4531,4
4532,1
4533,9
4534,6
4535,3
4536,9
4537,4
4538,5
4539,8
4540,9
4541,2
4542,1
4543,1
4544,9
4545,5
4546,0
4547,5
4548,3
4549,9
4550,4
4551,5
4552,3
4553,9
4554,4
4555,4
4556,2
4557,9
4558,8
4559,5
4560,4
4561,3
4562,2
4563,8
4564,4
4565,6
4566,9
4567,4
4568,8
4569,9
4570,7
4571,7
4572,9
4573,4
4574,4
4575,3
4576,4
4577,4
4578,3
4579,3
4580,2
4581,8
4582,1
4583,4
4584,0
4585,0
4586,8
4587,7
4588,9
4589,3
4590,2
4591,9
4592,2
4593,7
4594,8
4595,1
4596,0
4597,7
4598,1
4599,9
4600,4
4601,4
4602,9
4603,6
4604,6
4605,2
4606,6
4607,7
4608,3
4609,9
4610,3
4611,1
4612,2
4613,8
4614,3
4615,3
4616,2
4617,1
4618,6
4619,7
4620,7
4621,9
4622,5
4623,5
4624,4
4625,4
4626,3
4627,2
4628,4
4629,7
4630,3
4631,5
4632,0
4633,9
4634,5
4635,7
4636,2
4637,3
4638,4
4639,4
4640,3
4641,4
4642,3
4643,3
4644,4
4645,3
4646,6
4647,8
4648,5
4649,8
4650,6
4651,9
4652,3
4653,2
4654,4
4655,3
4656,8
4657,9
4658,1
4659,7
4660,9
4661,3
4662,8
4663,8
4664,9
4665,3
4666,2
4667,4
4668,5
4669,4
4670,4
4671,6
4672,4
4673,8
4674,3
4675,5
4676,9
4677,3
4678,7
4679,5
4680,9
4681,1
4682,3
4683,6
4684,9
4685,6
4686,8
4687,9
4688,7
4689,6
4690,2
4691,2
4692,9
4693,3
4694,3
4695,5
4696,3
4697,6
4698,6
4699,5
4700,6
4701,9
4702,3
4703,5
4704,1
4705,3
4706,6
4707,1
4708,6
4709,1
4710,4
4711,9
4712,4
4713,1
4714,6
4715,1
4716,9
4717,2
4718,3
4719,9
4720,8
4721,8
4722,5
4723,9
4724,5
4725,9
4726,1
4727,9
4728,9
4729,3
4730,4
4731,4
4732,4
4733,4
4734,4
4735,1
4736,3
4737,9
4738,3
4739,4
4740,3
4741,0
4742,8
4743,6
4744,7
4745,0
4746,5
4747,5
4748,7
4749,6
4750,8
4751,6
4752,0
4753,9
4754,9
4755,9
4756,2
4757,2
4758,1
4759,0
4760,7
4761,9
4762,0
4763,8
4764,3
4765,3
4766,1
4767,0
4768,6
4769,8
4770,1
4771,9
4772,2
4773,1
4774,6
4775,7
4776,3
4777,4
4778,6
4779,9
4780,0
4781,9
4782,7
4783,9
4784,8
4785,1
4786,9
4787,9
4788,5
4789,9
4790,7
4791,9
4792,9
4793,9
4794,6
4795,0
4796,9
4797,5
4798,9
4799,9
4800,9
4801,4
4802,7
4803,0
4804,3
4805,3
4806,5
4807,9
4808,4
4809,0
4810,3
4811,8
4812,8
4813,8
4814,4
4815,1
4816,3
4817,0
4818,2
4819,3
4820,3
4821,2
4822,3
4823,9
4824,8
4825,3
4826,4
4827,1
4828,2
4829,3
4830,3
4831,1
4832,6
4833,2
4834,3
4835,3
4836,2
4837,7
4838,9
4839,7
4840,9
4841,1
4842,7
4843,7
4844,7
4845,5
4846,8
4847,2
4848,1
4849,1
4850,5
4851,9
4852,4
4853,7
4854,0
4855,1
4856,9
4857,5
4858,4
4859,3
4860,3
4861,2
4862,4
4863,1
4864,3
4865,1
4866,1
4867,1
4868,8
4869,9
4870,8
4871,8
4872,1
4873,6
4874,7
4875,3
4876,0
4877,3
4878,3
4879,4
4880,9
4881,8
4882,6
4883,3
4884,4
4885,6
4886,3
4887,4
4888,3
4889,7
4890,1
4891,6
4892,4
4893,9
4894,6
4895,6
4896,7
4897,9
4898,6
4899,4
4900,4
4901,0
4902,4
4903,2
4904,9
4905,1
4906,5
4907,6
4908,4
4909,8
4910,9
4911,0
4912,9
4913,9
4914,3
4915,5
4916,2
4917,3
4918,2
4919,0
4920,7
4921,9
4922,9
4923,1
4924,7
4925,3
4926,1
4927,8
4928,9
4929,1
4930,1
4931,9
4932,9
4933,3
4934,6
4935,5
4936,1
4937,9
4938,9
4939,3
4940,6
4941,4
4942,0
4943,6
4944,0
4945,5
4946,2
4947,3
4948,6
4949,1
4950,6
4951,2
4952,9
4953,0
4954,0
4955,0
4956,2
4957,4
4958,2
4959,0
4960,5
4961,9
4962,3
4963,1
4964,4
4965,5
4966,1
4967,3
4968,9
4969,7
4970,3
4971,1
4972,7
4973,1
4974,7
4975,5
4976,9
4977,1
4978,2
4979,6
4980,9
4981,1
4982,9
4983,4
4984,2
4985,2
4986,9
4987,7
4988,4
4989,2
4990,4
4991,0
4992,9
4993,1
4994,1
4995,3
4996,7
4997,9
4998,3
4999,3
