id,category
2998,3
2999,4
3000,5
3001,4
3002,2
3003,2
3004,0
3005,0
3006,3
3007,7
3008,8
3009,7
3010,6
3011,6
3012,5
3013,3
3014,8
3015,6
3016,8
3017,5
3018,5
3019,0
3020,1
3021,8
3022,7
3023,8
3024,0
3025,5
3026,7
3027,1
3028,1
3029,9
3030,1
3031,3
3032,5
3033,5
3034,4
3035,3
3036,8
3037,8
3038,4
3039,8
3040,7
3041,5
3042,5
3043,1
3044,3
3045,4
3046,8
3047,6
3048,8
3049,0
3050,0
3051,8
3052,4
3053,5
3054,0
3055,6
3056,6
3057,6
3058,6
3059,6
3060,9
3061,1
3062,8
3063,8
3064,1
3065,0
3066,8
3067,9
3068,8
3069,2
3070,4
3071,1
3072,5
3073,3
3074,2
3075,5
3076,6
3077,1
3078,8
3079,0
3080,7
3081,7
3082,5
3083,3
3084,6
3085,1
3086,9
3087,2
3088,4
3089,8
3090,9
3091,5
3092,4
3093,0
3094,9
3095,7
3096,9
3097,9
3098,4
3099,5
3100,0
3101,0
3102,8
3103,6
3104,7
3105,1
3106,0
3107,2
3108,5
3109,7
3110,7
3111,1
3112,4
3113,3
3114,7
3115,4
3116,4
3117,1
3118,5
3119,6
3120,5
3121,1
3122,5
3123,8
3124,5
3125,5
3126,9
3127,1
3128,1
3129,4
3130,1
3131,0
3132,8
3133,9
3134,9
3135,5
3136,5
3137,8
3138,8
3139,8
3140,1
3141,9
3142,7
3143,2
3144,1
3145,4
3146,2
3147,6
3148,8
3149,8
3150,1
3151,1
3152,1
3153,1
3154,8
3155,8
3156,9
3157,1
3158,9
3159,2
3160,9
3161,9
3162,6
3163,3
3164,4
3165,5
3166,9
3167,2
3168,3
3169,9
3170,5
3171,5
3172,8
3173,3
3174,3
3175,1
3176,7
3177,8
3178,8
3179,1
3180,5
3181,9
3182,8
3183,4
3184,2
3185,6
3186,9
3187,9
3188,5
3189,1
3190,2
3191,6
3192,2
3193,7
3194,5
3195,3
3196,3
3197,6
3198,3
3199,6
3200,7
3201,5
3202,5
3203,4
3204,5
3205,8
3206,2
3207,4
3208,9
3209,8
3210,9
3211,9
3212,4
3213,9
3214,9
3215,1
3216,2
3217,0
3218,3
3219,6
3220,3
3221,3
3222,4
3223,7
3224,6
3225,9
3226,0
3227,6
3228,5
3229,5
3230,2
3231,8
3232,7
3233,1
3234,4
3235,4
3236,1
3237,1
3238,6
3239,1
3240,1
3241,7
3242,3
3243,8
3244,4
3245,0
3246,7
3247,0
3248,0
3249,3
3250,6
3251,5
3252,4
3253,1
3254,8
3255,7
3256,4
3257,0
3258,5
3259,5
3260,8
3261,4
3262,7
3263,3
3264,9
3265,8
3266,6
3267,6
3268,8
3269,9
3270,8
3271,6
3272,9
3273,3
3274,3
3275,6
3276,5
3277,6
3278,8
3279,7
3280,4
3281,3
3282,9
3283,3
3284,5
3285,5
3286,5
3287,2
3288,9
3289,8
3290,7
3291,5
3292,6
3293,1
3294,0
3295,9
3296,6
3297,4
3298,5
3299,6
3300,4
3301,3
3302,8
3303,8
3304,6
3305,9
3306,4
3307,9
3308,9
3309,7
3310,6
3311,2
3312,3
3313,2
3314,1
3315,3
3316,5
3317,7
3318,8
3319,2
3320,0
3321,0
3322,6
3323,1
3324,6
3325,9
3326,6
3327,5
3328,2
3329,0
3330,8
3331,8
3332,6
3333,4
3334,4
3335,3
3336,1
3337,3
3338,7
3339,7
3340,5
3341,1
3342,5
3343,8
3344,8
3345,7
3346,8
3347,0
3348,9
3349,6
3350,8
3351,1
3352,2
3353,3
3354,2
3355,2
3356,6
3357,2
3358,4
3359,3
3360,6
3361,7
3362,6
3363,5
3364,6
3365,0
3366,8
3367,7
3368,9
3369,0
3370,1
3371,2
3372,1
3373,5
3374,3
3375,6
3376,9
3377,5
3378,4
3379,3
3380,8
3381,5
3382,3
3383,8
3384,3
3385,8
3386,4
3387,6
3388,6
3389,1
3390,0
3391,5
3392,6
3393,5
3394,6
3395,9
3396,2
3397,4
3398,8
3399,7
3400,6
3401,4
3402,5
3403,2
3404,5
3405,7
3406,5
3407,9
3408,6
3409,9
3410,0
3411,3
3412,3
3413,6
3414,7
3415,2
3416,0
3417,2
3418,1
3419,2
3420,3
3421,7
3422,5
3423,8
3424,5
3425,8
3426,2
3427,5
3428,2
3429,0
3430,6
3431,4
3432,1
3433,2
3434,8
3435,2
3436,5
3437,5
3438,9
3439,6
3440,6
3441,0
3442,9
3443,2
3444,2
3445,5
3446,6
3447,6
3448,6
3449,5
3450,5
3451,5
3452,9
3453,4
3454,8
3455,3
3456,5
3457,0
3458,5
3459,1
3460,1
3461,5
3462,8
3463,3
3464,1
3465,5
3466,5
3467,4
3468,2
3469,1
3470,8
3471,9
3472,4
3473,4
3474,6
3475,3
3476,8
3477,6
3478,4
3479,6
3480,4
3481,8
3482,5
3483,0
3484,5
3485,5
3486,6
3487,5
3488,1
3489,1
3490,0
3491,5
3492,6
3493,3
3494,1
3495,0
3496,3
3497,3
3498,5
3499,0
3500,5
3501,6
3502,3
3503,2
3504,9
3505,4
3506,2
3507,2
3508,2
3509,7
3510,7
3511,8
3512,6
3513,6
3514,7
3515,8
3516,8
3517,2
3518,5
3519,8
3520,8
3521,8
3522,6
3523,6
3524,4
3525,3
3526,4
3527,0
3528,0
3529,5
3530,6
3531,3
3532,0
3533,6
3534,4
3535,3
3536,2
3537,1
3538,7
3539,0
3540,7
3541,4
3542,1
3543,5
3544,5
3545,6
3546,8
3547,8
3548,0
3549,9
3550,2
3551,2
3552,1
3553,7
3554,9
3555,3
3556,6
3557,5
3558,5
3559,4
3560,8
3561,4
3562,7
3563,5
3564,9
3565,1
3566,0
3567,5
3568,7
3569,6
3570,5
3571,5
3572,3
3573,6
3574,9
3575,3
3576,6
3577,9
3578,7
3579,9
3580,6
3581,6
3582,6
3583,1
3584,0
3585,8
3586,8
3587,1
3588,6
3589,7
3590,3
3591,5
3592,7
3593,7
3594,1
3595,4
3596,6
3597,3
3598,2
3599,5
3600,3
3601,2
3602,1
3603,1
3604,0
3605,2
3606,7
3607,2
3608,0
3609,1
3610,5
3611,6
3612,1
3613,1
3614,5
3615,1
3616,5
3617,5
3618,8
3619,9
3620,4
3621,4
3622,5
3623,6
3624,7
3625,8
3626,8
3627,9
3628,9
3629,0
3630,8
3631,8
3632,9
3633,3
3634,2
3635,4
3636,5
3637,3
3638,5
3639,1
3640,2
3641,8
3642,1
3643,8
3644,9
3645,2
3646,8
3647,1
3648,7
3649,5
3650,0
3651,0
3652,8
3653,3
3654,5
3655,3
3656,5
3657,7
3658,9
3659,2
3660,8
3661,9
3662,5
3663,1
3664,4
3665,6
3666,5
3667,5
3668,4
3669,3
3670,9
3671,7
3672,8
3673,7
3674,3
3675,2
3676,9
3677,3
3678,1
3679,8
3680,0
3681,4
3682,9
3683,0
3684,4
3685,2
3686,8
3687,3
3688,9
3689,7
3690,2
3691,1
3692,1
3693,8
3694,9
3695,8
3696,4
3697,5
3698,8
3699,9
3700,5
3701,8
3702,8
3703,4
3704,5
3705,8
3706,0
3707,6
3708,6
3709,5
3710,7
3711,6
3712,5
3713,5
3714,2
3715,4
3716,6
3717,6
3718,8
3719,5
3720,5
3721,6
3722,7
3723,9
3724,6
3725,4
3726,6
3727,9
3728,6
3729,8
3730,5
3731,6
3732,2
3733,8
3734,4
3735,4
3736,1
3737,7
3738,3
3739,7
3740,1
3741,2
3742,1
3743,5
3744,4
3745,8
3746,6
3747,9
3748,6
3749,3
3750,9
3751,7
3752,5
3753,3
3754,8
3755,1
3756,8
3757,0
3758,6
3759,4
3760,4
3761,1
3762,5
3763,8
3764,2
3765,0
3766,3
3767,6
3768,1
3769,9
3770,6
3771,0
3772,4
3773,7
3774,4
3775,5
3776,9
3777,7
3778,2
3779,4
3780,4
3781,2
3782,4
3783,5
3784,1
3785,5
3786,2
3787,0
3788,7
3789,3
3790,6
3791,0
3792,8
3793,5
3794,1
3795,3
3796,5
3797,3
3798,5
3799,8
3800,8
3801,8
3802,9
3803,8
3804,3
3805,9
3806,9
3807,7
3808,4
3809,6
3810,3
3811,7
3812,1
3813,8
3814,1
3815,4
3816,4
3817,4
3818,9
3819,3
3820,8
3821,1
3822,5
3823,2
3824,0
3825,2
3826,5
3827,6
3828,3
3829,8
3830,5
3831,8
3832,7
3833,9
3834,9
3835,5
3836,9
3837,4
3838,6
3839,5
3840,5
3841,9
3842,8
3843,4
3844,2
3845,8
3846,9
3847,8
3848,8
3849,2
3850,9
3851,5
3852,2
3853,2
3854,1
3855,1
3856,4
3857,8
3858,8
3859,2
3860,7
3861,6
3862,0
3863,9
3864,9
3865,5
3866,0
3867,5
3868,2
3869,8
3870,8
3871,8
3872,5
3873,9
3874,4
3875,5
3876,2
3877,5
3878,7
3879,0
3880,5
3881,7
3882,9
3883,1
3884,9
3885,5
3886,8
3887,3
3888,1
3889,6
3890,5
3891,4
3892,4
3893,9
3894,7
3895,1
3896,5
3897,7
3898,1
3899,4
3900,0
3901,6
3902,9
3903,4
3904,1
3905,2
3906,4
3907,0
3908,2
3909,0
3910,7
3911,8
3912,8
3913,7
3914,4
3915,6
3916,9
3917,8
3918,3
3919,3
3920,1
3921,9
3922,1
3923,2
3924,2
3925,7
3926,1
3927,3
3928,2
3929,5
3930,1
3931,5
3932,6
3933,5
3934,3
3935,9
3936,6
3937,7
3938,0
3939,9
3940,3
3941,6
3942,2
3943,7
3944,4
3945,3
3946,8
3947,4
3948,1
3949,5
3950,8
3951,5
3952,6
3953,0
3954,9
3955,7
3956,5
3957,7
3958,1
3959,0
3960,6
3961,1
3962,5
3963,7
3964,9
3965,0
3966,6
3967,6
3968,8
3969,0
3970,6
3971,7
3972,4
3973,5
3974,8
3975,9
3976,6
3977,6
3978,6
3979,9
3980,9
3981,5
3982,9
3983,3
3984,6
3985,4
3986,6
3987,6
3988,6
3989,6
3990,4
3991,6
3992,7
3993,3
3994,0
3995,5
3996,4
3997,3
3998,0
3999,8
4000,4
4001,6
4002,8
4003,8
4004,1
4005,3
4006,8
4007,9
4008,8
4009,6
4010,4
4011,7
4012,7
4013,6
4014,1
4015,6
4016,5
4017,5
4018,9
4019,4
4020,8
4021,9
4022,5
4023,8
4024,8
4025,8
4026,8
4027,6
4028,8
4029,4
4030,1
4031,3
4032,6
4033,6
4034,4
4035,6
4036,8
4037,0
4038,8
4039,7
4040,7
4041,5
4042,8
4043,3
4044,3
4045,7
4046,3
4047,6
4048,5
4049,6
4050,5
4051,2
4052,6
4053,6
4054,8
4055,9
4056,1
4057,1
4058,6
4059,1
4060,3
4061,5
4062,2
4063,7
4064,4
4065,5
4066,6
4067,9
4068,5
4069,3
4070,1
4071,0
4072,5
4073,6
4074,7
4075,3
4076,7
4077,3
4078,9
4079,8
4080,1
4081,9
4082,0
4083,9
4084,7
4085,0
4086,7
4087,3
4088,9
4089,3
4090,5
4091,8
4092,6
4093,5
4094,5
4095,4
4096,8
4097,9
4098,9
4099,5
4100,7
4101,6
4102,5
4103,8
4104,0
4105,7
4106,8
4107,5
4108,6
4109,5
4110,2
4111,9
4112,5
4113,8
4114,5
4115,8
4116,5
4117,1
4118,2
4119,5
4120,0
4121,4
4122,6
4123,0
4124,8
4125,6
4126,1
4127,4
4128,1
4129,1
4130,3
4131,6
4132,6
4133,9
4134,5
4135,3
4136,5
4137,2
4138,6
4139,2
4140,2
4141,1
4142,8
4143,6
4144,1
4145,8
4146,3
4147,6
4148,2
4149,8
4150,6
4151,6
4152,1
4153,0
4154,9
4155,4
4156,5
4157,2
4158,6
4159,4
4160,4
4161,6
4162,1
4163,3
4164,9
4165,8
4166,2
4167,4
4168,7
4169,9
4170,5
4171,0
4172,7
4173,3
4174,2
4175,3
4176,5
4177,3
4178,7
4179,2
4180,8
4181,0
4182,5
4183,7
4184,6
4185,2
4186,9
4187,0
4188,6
4189,1
4190,6
4191,8
4192,4
4193,4
4194,8
4195,3
4196,8
4197,3
4198,9
4199,7
4200,2
4201,1
4202,2
4203,6
4204,6
4205,0
4206,9
4207,9
4208,2
4209,7
4210,1
4211,0
4212,5
4213,4
4214,2
4215,1
4216,2
4217,5
4218,9
4219,2
4220,0
4221,3
4222,8
4223,8
4224,2
4225,6
4226,8
4227,3
4228,0
4229,8
4230,0
4231,7
4232,5
4233,9
4234,4
4235,9
4236,8
4237,2
4238,1
4239,5
4240,7
4241,2
4242,7
4243,5
4244,4
4245,1
4246,5
4247,5
4248,9
4249,4
4250,6
4251,4
4252,9
4253,1
4254,8
4255,0
4256,8
4257,6
4258,7
4259,4
4260,8
4261,8
4262,4
4263,5
4264,6
4265,3
4266,5
4267,9
4268,5
4269,7
4270,2
4271,8
4272,2
4273,1
4274,1
4275,4
4276,1
4277,5
4278,1
4279,2
4280,9
4281,0
4282,6
4283,6
4284,1
4285,4
4286,0
4287,9
4288,1
4289,1
4290,3
4291,2
4292,4
4293,9
4294,3
4295,0
4296,5
4297,6
4298,1
4299,9
4300,8
4301,3
4302,3
4303,5
4304,7
4305,4
4306,5
4307,2
4308,0
4309,0
4310,4
4311,7
4312,2
4313,3
4314,6
4315,3
4316,8
4317,8
4318,1
4319,6
4320,8
4321,2
4322,4
4323,2
4324,1
4325,2
4326,7
4327,4
4328,7
4329,4
4330,8
4331,3
4332,2
4333,9
4334,9
4335,1
4336,9
4337,5
4338,1
4339,4
4340,0
4341,1
4342,8
4343,5
4344,4
4345,0
4346,2
4347,0
4348,6
4349,9
4350,4
4351,5
4352,6
4353,4
4354,9
4355,6
4356,8
4357,5
4358,5
4359,8
4360,6
4361,8
4362,6
4363,1
4364,9
4365,8
4366,9
4367,2
4368,4
4369,3
4370,8
4371,1
4372,8
4373,8
4374,2
4375,5
4376,2
4377,7
4378,1
4379,6
4380,3
4381,7
4382,4
4383,6
4384,5
4385,8
4386,4
4387,9
4388,2
4389,8
4390,7
4391,8
4392,6
4393,5
4394,5
4395,7
4396,7
4397,8
4398,6
4399,4
4400,3
4401,1
4402,4
4403,6
4404,4
4405,6
4406,8
4407,5
4408,6
4409,7
4410,6
4411,5
4412,7
4413,6
4414,2
4415,2
4416,5
4417,9
4418,1
4419,2
4420,5
4421,3
4422,5
4423,6
4424,1
4425,3
4426,2
4427,6
4428,8
4429,4
4430,8
4431,8
4432,7
4433,3
4434,2
4435,5
4436,4
4437,1
4438,3
4439,9
4440,6
4441,8
4442,3
4443,5
4444,8
4445,1
4446,3
4447,4
4448,6
4449,0
4450,2
4451,2
4452,7
4453,8
4454,6
4455,8
4456,9
4457,5
4458,5
4459,8
4460,8
4461,7
4462,5
4463,9
4464,5
4465,6
4466,1
4467,2
4468,8
4469,5
4470,9
4471,2
4472,6
4473,5
4474,6
4475,2
4476,5
4477,4
4478,3
4479,4
4480,3
4481,1
4482,5
4483,4
4484,6
4485,9
4486,5
4487,9
4488,9
4489,7
4490,2
4491,2
4492,8
4493,6
4494,9
4495,2
4496,9
4497,8
4498,8
4499,9
4500,4
4501,5
4502,0
4503,3
4504,2
4505,4
4506,8
4507,5
4508,2
4509,7
4510,8
4511,6
4512,8
4513,0
4514,8
4515,0
4516,9
4517,4
4518,0
4519,9
4520,3
4521,9
4522,5
4523,9
4524,2
4525,2
4526,5
4527,7
4528,5
4529,4
4530,1
4531,4
4532,1
4533,9
4534,6
4535,6
4536,3
4537,3
4538,2
4539,8
4540,9
4541,6
4542,6
4543,7
4544,7
4545,5
4546,2
4547,3
4548,2
4549,9
4550,6
4551,5
4552,2
4553,9
4554,4
4555,7
4556,2
4557,1
4558,2
4559,5
4560,1
4561,0
4562,2
4563,2
4564,9
4565,4
4566,0
4567,6
4568,8
4569,6
4570,3
4571,5
4572,4
4573,4
4574,3
4575,3
4576,6
4577,5
4578,5
4579,5
4580,6
4581,6
4582,3
4583,4
4584,7
4585,2
4586,0
4587,2
4588,0
4589,5
4590,2
4591,0
4592,3
4593,3
4594,1
4595,9
4596,6
4597,9
4598,1
4599,9
4600,5
4601,6
4602,9
4603,5
4604,6
4605,2
4606,4
4607,4
4608,5
4609,9
4610,3
4611,1
4612,7
4613,1
4614,7
4615,4
4616,4
4617,3
4618,4
4619,7
4620,4
4621,1
4622,6
4623,5
4624,5
4625,2
4626,5
4627,5
4628,5
4629,0
4630,3
4631,5
4632,2
4633,1
4634,5
4635,4
4636,5
4637,4
4638,2
4639,1
4640,5
4641,6
4642,5
4643,2
4644,3
4645,6
4646,2
4647,0
4648,6
4649,8
4650,5
4651,8
4652,4
4653,3
4654,7
4655,5
4656,1
4657,7
4658,8
4659,3
4660,7
4661,6
4662,4
4663,1
4664,7
4665,6
4666,7
4667,4
4668,7
4669,4
4670,8
4671,3
4672,6
4673,8
4674,5
4675,0
4676,1
4677,5
4678,7
4679,8
4680,1
4681,1
4682,1
4683,4
4684,9
4685,6
4686,8
4687,8
4688,7
4689,1
4690,4
4691,6
4692,6
4693,5
4694,2
4695,8
4696,3
4697,3
4698,6
4699,5
4700,5
4701,7
4702,6
4703,5
4704,8
4705,5
4706,3
4707,4
4708,3
4709,1
4710,7
4711,9
4712,4
4713,8
4714,4
4715,9
4716,9
4717,4
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,8
4725,9
4726,9
4727,9
4728,7
4729,2
4730,2
4731,3
4732,5
4733,6
4734,4
4735,8
4736,3
4737,1
4738,2
4739,5
4740,5
4741,8
4742,8
4743,5
4744,1
4745,8
4746,6
4747,4
4748,1
4749,3
4750,3
4751,2
4752,1
4753,8
4754,8
4755,4
4756,6
4757,4
4758,6
4759,0
4760,1
4761,9
4762,7
4763,0
4764,0
4765,4
4766,9
4767,2
4768,1
4769,9
4770,0
4771,4
4772,6
4773,1
4774,6
4775,2
4776,5
4777,4
4778,5
4779,1
4780,8
4781,0
4782,7
4783,0
4784,8
4785,3
4786,2
4787,8
4788,6
4789,9
4790,9
4791,9
4792,8
4793,6
4794,6
4795,1
4796,9
4797,5
4798,8
4799,8
4800,9
4801,0
4802,0
4803,5
4804,5
4805,1
4806,1
4807,8
4808,7
4809,8
4810,5
4811,4
4812,8
4813,8
4814,6
4815,9
4816,2
4817,5
4818,2
4819,5
4820,5
4821,6
4822,9
4823,2
4824,8
4825,3
4826,6
4827,8
4828,3
4829,5
4830,5
4831,4
4832,6
4833,6
4834,0
4835,3
4836,9
4837,7
4838,9
4839,2
4840,2
4841,1
4842,8
4843,5
4844,2
4845,8
4846,8
4847,9
4848,1
4849,3
4850,4
4851,8
4852,4
4853,7
4854,0
4855,1
4856,9
4857,6
4858,4
4859,6
4860,5
4861,9
4862,2
4863,1
4864,3
4865,3
4866,9
4867,9
4868,2
4869,8
4870,8
4871,6
4872,9
4873,3
4874,7
4875,4
4876,2
4877,6
4878,3
4879,6
4880,2
4881,8
4882,6
4883,6
4884,6
4885,4
4886,6
4887,3
4888,5
4889,6
4890,1
4891,6
4892,5
4893,7
4894,6
4895,1
4896,2
4897,3
4898,5
4899,6
4900,2
4901,2
4902,4
4903,6
4904,9
4905,9
4906,5
4907,1
4908,6
4909,8
4910,1
4911,9
4912,1
4913,1
4914,5
4915,5
4916,6
4917,5
4918,3
4919,8
4920,0
4921,0
4922,9
4923,9
4924,6
4925,1
4926,1
4927,1
4928,2
4929,7
4930,0
4931,8
4932,5
4933,6
4934,4
4935,5
4936,3
4937,1
4938,8
4939,0
4940,5
4941,5
4942,2
4943,3
4944,8
4945,5
4946,6
4947,5
4948,1
4949,9
4950,5
4951,2
4952,7
4953,7
4954,1
4955,8
4956,2
4957,6
4958,5
4959,7
4960,6
4961,8
4962,1
4963,5
4964,6
4965,5
4966,9
4967,3
4968,1
4969,1
4970,5
4971,9
4972,7
4973,9
4974,1
4975,2
4976,9
4977,9
4978,8
4979,6
4980,9
4981,9
4982,7
4983,5
4984,9
4985,6
4986,9
4987,3
4988,3
4989,6
4990,6
4991,0
4992,1
4993,8
4994,9
4995,5
4996,2
4997,0
4998,5
4999,9
