id,category
2998,6
2999,2
3000,5
3001,0
3002,2
3003,5
3004,4
3005,8
3006,2
3007,4
3008,8
3009,4
3010,2
3011,2
3012,5
3013,2
3014,8
3015,4
3016,2
3017,5
3018,8
3019,6
3020,3
3021,8
3022,0
3023,2
3024,0
3025,2
3026,4
3027,4
3028,1
3029,2
3030,8
3031,4
3032,2
3033,6
3034,2
3035,6
3036,9
3037,8
3038,0
3039,3
3040,7
3041,4
3042,0
3043,6
3044,6
3045,5
3046,8
3047,5
3048,0
3049,6
3050,0
3051,8
3052,6
3053,2
3054,0
3055,4
3056,2
3057,6
3058,4
3059,9
3060,7
3061,8
3062,8
3063,0
3064,1
3065,5
3066,0
3067,4
3068,0
3069,6
3070,0
3071,5
3072,5
3073,5
3074,1
3075,3
3076,4
3077,4
3078,8
3079,8
3080,4
3081,9
3082,4
3083,4
3084,4
3085,2
3086,9
3087,8
3088,6
3089,8
3090,4
3091,2
3092,7
3093,7
3094,0
3095,4
3096,7
3097,4
3098,2
3099,0
3100,0
3101,4
3102,0
3103,8
3104,7
3105,0
3106,8
3107,4
3108,2
3109,0
3110,4
3111,0
3112,2
3113,4
3114,8
3115,2
3116,4
3117,1
3118,4
3119,4
3120,4
3121,4
3122,8
3123,8
3124,2
3125,3
3126,9
3127,2
3128,1
3129,6
3130,3
3131,4
3132,8
3133,4
3134,7
3135,5
3136,4
3137,8
3138,8
3139,8
3140,8
3141,7
3142,7
3143,3
3144,4
3145,2
3146,8
3147,4
3148,0
3149,1
3150,8
3151,8
3152,6
3153,4
3154,8
3155,8
3156,9
3157,9
3158,0
3159,2
3160,4
3161,9
3162,4
3163,2
3164,2
3165,2
3166,6
3167,8
3168,0
3169,9
3170,9
3171,1
3172,0
3173,2
3174,6
3175,4
3176,7
3177,0
3178,0
3179,3
3180,8
3181,9
3182,8
3183,0
3184,2
3185,5
3186,8
3187,7
3188,3
3189,8
3190,1
3191,2
3192,2
3193,4
3194,3
3195,2
3196,7
3197,4
3198,6
3199,6
3200,2
3201,6
3202,3
3203,2
3204,5
3205,8
3206,0
3207,2
3208,2
3209,0
3210,9
3211,5
3212,4
3213,9
3214,6
3215,1
3216,6
3217,7
3218,3
3219,6
3220,7
3221,5
3222,8
3223,7
3224,6
3225,9
3226,0
3227,2
3228,4
3229,2
3230,2
3231,8
3232,2
3233,0
3234,4
3235,2
3236,6
3237,1
3238,2
3239,1
3240,8
3241,7
3242,4
3243,8
3244,4
3245,4
3246,4
3247,3
3248,0
3249,2
3250,3
3251,4
3252,4
3253,8
3254,5
3255,4
3256,4
3257,6
3258,4
3259,8
3260,8
3261,0
3262,4
3263,4
3264,4
3265,8
3266,1
3267,2
3268,5
3269,7
3270,0
3271,2
3272,7
3273,8
3274,3
3275,4
3276,4
3277,6
3278,0
3279,8
3280,5
3281,2
3282,4
3283,3
3284,4
3285,8
3286,4
3287,6
3288,8
3289,8
3290,5
3291,5
3292,4
3293,1
3294,0
3295,8
3296,3
3297,6
3298,3
3299,5
3300,2
3301,1
3302,8
3303,7
3304,6
3305,9
3306,9
3307,9
3308,4
3309,2
3310,4
3311,3
3312,4
3313,2
3314,3
3315,2
3316,4
3317,2
3318,8
3319,4
3320,8
3321,6
3322,5
3323,3
3324,4
3325,4
3326,6
3327,6
3328,2
3329,0
3330,8
3331,8
3332,7
3333,4
3334,4
3335,8
3336,8
3337,7
3338,8
3339,3
3340,4
3341,4
3342,0
3343,7
3344,8
3345,7
3346,0
3347,0
3348,1
3349,6
3350,8
3351,8
3352,4
3353,3
3354,0
3355,8
3356,6
3357,2
3358,9
3359,0
3360,6
3361,5
3362,1
3363,2
3364,4
3365,9
3366,8
3367,4
3368,9
3369,3
3370,6
3371,2
3372,1
3373,2
3374,6
3375,4
3376,6
3377,3
3378,2
3379,5
3380,8
3381,3
3382,4
3383,8
3384,4
3385,0
3386,4
3387,4
3388,5
3389,8
3390,4
3391,3
3392,5
3393,2
3394,6
3395,8
3396,0
3397,4
3398,0
3399,2
3400,4
3401,7
3402,4
3403,8
3404,5
3405,7
3406,2
3407,7
3408,4
3409,9
3410,8
3411,3
3412,4
3413,6
3414,4
3415,4
3416,0
3417,2
3418,4
3419,4
3420,4
3421,4
3422,2
3423,8
3424,6
3425,1
3426,0
3427,6
3428,5
3429,0
3430,8
3431,4
3432,2
3433,2
3434,2
3435,6
3436,4
3437,5
3438,9
3439,6
3440,2
3441,0
3442,6
3443,2
3444,0
3445,0
3446,4
3447,4
3448,4
3449,8
3450,4
3451,3
3452,5
3453,4
3454,2
3455,6
3456,4
3457,8
3458,5
3459,8
3460,6
3461,5
3462,2
3463,2
3464,1
3465,8
3466,8
3467,8
3468,2
3469,8
3470,0
3471,1
3472,2
3473,6
3474,4
3475,2
3476,8
3477,6
3478,2
3479,4
3480,4
3481,7
3482,8
3483,2
3484,4
3485,1
3486,6
3487,5
3488,1
3489,5
3490,8
3491,5
3492,2
3493,8
3494,0
3495,3
3496,2
3497,4
3498,4
3499,0
3500,1
3501,8
3502,8
3503,0
3504,7
3505,4
3506,2
3507,4
3508,5
3509,5
3510,4
3511,8
3512,4
3513,4
3514,2
3515,8
3516,0
3517,6
3518,5
3519,8
3520,1
3521,8
3522,4
3523,4
3524,2
3525,4
3526,4
3527,4
3528,2
3529,2
3530,6
3531,0
3532,3
3533,4
3534,6
3535,6
3536,0
3537,8
3538,3
3539,0
3540,4
3541,2
3542,1
3543,6
3544,5
3545,4
3546,5
3547,9
3548,8
3549,6
3550,2
3551,0
3552,8
3553,1
3554,5
3555,2
3556,4
3557,7
3558,5
3559,4
3560,0
3561,5
3562,0
3563,6
3564,1
3565,1
3566,0
3567,5
3568,8
3569,8
3570,5
3571,4
3572,4
3573,6
3574,4
3575,2
3576,4
3577,8
3578,2
3579,9
3580,2
3581,2
3582,6
3583,1
3584,5
3585,8
3586,8
3587,0
3588,2
3589,4
3590,6
3591,3
3592,2
3593,2
3594,5
3595,2
3596,4
3597,6
3598,2
3599,7
3600,6
3601,3
3602,1
3603,2
3604,2
3605,6
3606,0
3607,8
3608,0
3609,0
3610,3
3611,8
3612,9
3613,2
3614,3
3615,6
3616,4
3617,5
3618,2
3619,8
3620,3
3621,0
3622,4
3623,5
3624,4
3625,8
3626,9
3627,3
3628,3
3629,1
3630,8
3631,9
3632,0
3633,3
3634,3
3635,4
3636,5
3637,2
3638,8
3639,4
3640,2
3641,0
3642,4
3643,0
3644,9
3645,8
3646,2
3647,2
3648,4
3649,5
3650,0
3651,0
3652,2
3653,8
3654,2
3655,9
3656,2
3657,4
3658,7
3659,4
3660,8
3661,4
3662,4
3663,1
3664,6
3665,4
3666,6
3667,5
3668,2
3669,3
3670,0
3671,4
3672,0
3673,0
3674,4
3675,4
3676,4
3677,3
3678,1
3679,8
3680,2
3681,4
3682,3
3683,8
3684,9
3685,2
3686,8
3687,9
3688,7
3689,7
3690,5
3691,8
3692,2
3693,8
3694,8
3695,5
3696,2
3697,4
3698,8
3699,8
3700,3
3701,1
3702,8
3703,6
3704,2
3705,8
3706,4
3707,3
3708,4
3709,5
3710,4
3711,4
3712,2
3713,5
3714,5
3715,4
3716,4
3717,4
3718,0
3719,2
3720,2
3721,4
3722,8
3723,1
3724,6
3725,4
3726,4
3727,8
3728,2
3729,8
3730,5
3731,9
3732,1
3733,8
3734,5
3735,8
3736,6
3737,2
3738,9
3739,7
3740,0
3741,6
3742,8
3743,5
3744,4
3745,1
3746,6
3747,9
3748,5
3749,2
3750,8
3751,0
3752,2
3753,2
3754,0
3755,4
3756,9
3757,0
3758,0
3759,4
3760,4
3761,8
3762,6
3763,8
3764,3
3765,4
3766,2
3767,6
3768,3
3769,8
3770,9
3771,0
3772,0
3773,4
3774,2
3775,6
3776,9
3777,4
3778,4
3779,4
3780,2
3781,2
3782,0
3783,2
3784,5
3785,4
3786,2
3787,5
3788,4
3789,0
3790,4
3791,4
3792,8
3793,6
3794,1
3795,4
3796,5
3797,2
3798,5
3799,9
3800,8
3801,2
3802,8
3803,8
3804,6
3805,3
3806,0
3807,0
3808,3
3809,4
3810,4
3811,7
3812,4
3813,8
3814,6
3815,0
3816,4
3817,6
3818,0
3819,6
3820,0
3821,4
3822,2
3823,0
3824,4
3825,0
3826,4
3827,2
3828,1
3829,8
3830,5
3831,3
3832,7
3833,1
3834,8
3835,6
3836,7
3837,9
3838,0
3839,5
3840,6
3841,9
3842,8
3843,5
3844,4
3845,0
3846,9
3847,8
3848,8
3849,4
3850,6
3851,2
3852,2
3853,2
3854,8
3855,4
3856,1
3857,8
3858,0
3859,3
3860,7
3861,4
3862,4
3863,0
3864,0
3865,4
3866,0
3867,5
3868,2
3869,8
3870,0
3871,8
3872,5
3873,9
3874,4
3875,6
3876,7
3877,4
3878,5
3879,0
3880,4
3881,5
3882,4
3883,2
3884,0
3885,4
3886,8
3887,3
3888,2
3889,6
3890,7
3891,9
3892,2
3893,9
3894,4
3895,5
3896,2
3897,0
3898,2
3899,4
3900,3
3901,7
3902,2
3903,0
3904,1
3905,2
3906,4
3907,2
3908,2
3909,6
3910,2
3911,8
3912,8
3913,4
3914,4
3915,4
3916,9
3917,0
3918,6
3919,7
3920,0
3921,8
3922,4
3923,2
3924,6
3925,0
3926,8
3927,0
3928,2
3929,6
3930,4
3931,5
3932,8
3933,2
3934,2
3935,7
3936,6
3937,8
3938,8
3939,1
3940,4
3941,6
3942,2
3943,0
3944,0
3945,2
3946,8
3947,4
3948,8
3949,3
3950,8
3951,5
3952,2
3953,4
3954,5
3955,8
3956,5
3957,0
3958,8
3959,4
3960,4
3961,8
3962,4
3963,5
3964,1
3965,0
3966,4
3967,4
3968,8
3969,7
3970,6
3971,8
3972,4
3973,0
3974,8
3975,7
3976,6
3977,2
3978,4
3979,9
3980,7
3981,4
3982,9
3983,7
3984,6
3985,4
3986,6
3987,8
3988,2
3989,6
3990,2
3991,2
3992,2
3993,2
3994,8
3995,6
3996,4
3997,4
3998,4
3999,8
4000,8
4001,4
4002,8
4003,0
4004,2
4005,6
4006,8
4007,6
4008,8
4009,2
4010,4
4011,5
4012,6
4013,2
4014,8
4015,3
4016,6
4017,4
4018,4
4019,9
4020,8
4021,7
4022,2
4023,8
4024,2
4025,2
4026,8
4027,4
4028,8
4029,2
4030,8
4031,4
4032,3
4033,4
4034,2
4035,6
4036,0
4037,0
4038,3
4039,8
4040,8
4041,4
4042,8
4043,3
4044,2
4045,2
4046,7
4047,4
4048,4
4049,2
4050,2
4051,8
4052,4
4053,2
4054,8
4055,0
4056,4
4057,7
4058,5
4059,1
4060,3
4061,5
4062,8
4063,0
4064,7
4065,4
4066,6
4067,9
4068,4
4069,2
4070,9
4071,6
4072,5
4073,7
4074,2
4075,2
4076,4
4077,5
4078,6
4079,8
4080,1
4081,4
4082,3
4083,4
4084,8
4085,8
4086,8
4087,0
4088,7
4089,2
4090,0
4091,9
4092,4
4093,3
4094,3
4095,4
4096,0
4097,2
4098,9
4099,4
4100,7
4101,4
4102,0
4103,8
4104,0
4105,7
4106,8
4107,6
4108,2
4109,3
4110,2
4111,4
4112,5
4113,0
4114,2
4115,8
4116,2
4117,0
4118,0
4119,6
4120,0
4121,4
4122,2
4123,0
4124,8
4125,8
4126,3
4127,4
4128,1
4129,1
4130,6
4131,1
4132,4
4133,0
4134,4
4135,0
4136,2
4137,2
4138,4
4139,5
4140,5
4141,0
4142,8
4143,5
4144,8
4145,8
4146,4
4147,4
4148,2
4149,2
4150,3
4151,0
4152,3
4153,0
4154,7
4155,3
4156,8
4157,2
4158,2
4159,4
4160,4
4161,2
4162,0
4163,2
4164,6
4165,8
4166,4
4167,2
4168,8
4169,3
4170,2
4171,0
4172,4
4173,2
4174,2
4175,9
4176,5
4177,6
4178,7
4179,6
4180,0
4181,0
4182,5
4183,7
4184,4
4185,7
4186,4
4187,0
4188,4
4189,8
4190,4
4191,9
4192,8
4193,0
4194,0
4195,6
4196,8
4197,4
4198,2
4199,8
4200,2
4201,0
4202,4
4203,4
4204,2
4205,4
4206,8
4207,8
4208,0
4209,2
4210,3
4211,4
4212,1
4213,4
4214,7
4215,8
4216,0
4217,4
4218,9
4219,2
4220,0
4221,4
4222,8
4223,8
4224,4
4225,5
4226,8
4227,2
4228,8
4229,8
4230,5
4231,7
4232,5
4233,7
4234,2
4235,9
4236,1
4237,4
4238,2
4239,2
4240,7
4241,3
4242,8
4243,5
4244,0
4245,8
4246,5
4247,3
4248,5
4249,4
4250,4
4251,4
4252,5
4253,1
4254,8
4255,3
4256,8
4257,6
4258,8
4259,6
4260,9
4261,2
4262,9
4263,2
4264,4
4265,2
4266,2
4267,0
4268,4
4269,2
4270,0
4271,0
4272,7
4273,5
4274,3
4275,4
4276,8
4277,5
4278,4
4279,6
4280,8
4281,4
4282,4
4283,2
4284,5
4285,2
4286,0
4287,2
4288,1
4289,7
4290,2
4291,0
4292,7
4293,3
4294,2
4295,0
4296,4
4297,8
4298,2
4299,0
4300,8
4301,4
4302,5
4303,4
4304,2
4305,0
4306,5
4307,3
4308,0
4309,4
4310,4
4311,7
4312,8
4313,0
4314,8
4315,8
4316,8
4317,8
4318,1
4319,4
4320,0
4321,9
4322,4
4323,5
4324,8
4325,2
4326,4
4327,1
4328,0
4329,5
4330,9
4331,4
4332,2
4333,7
4334,7
4335,8
4336,1
4337,7
4338,5
4339,7
4340,0
4341,4
4342,5
4343,5
4344,2
4345,5
4346,3
4347,8
4348,0
4349,0
4350,4
4351,8
4352,3
4353,6
4354,9
4355,3
4356,0
4357,2
4358,3
4359,0
4360,4
4361,8
4362,4
4363,8
4364,5
4365,0
4366,2
4367,0
4368,4
4369,7
4370,5
4371,1
4372,1
4373,0
4374,0
4375,3
4376,4
4377,4
4378,0
4379,2
4380,9
4381,4
4382,7
4383,4
4384,5
4385,0
4386,4
4387,0
4388,0
4389,8
4390,5
4391,8
4392,6
4393,3
4394,5
4395,7
4396,9
4397,8
4398,4
4399,4
4400,4
4401,9
4402,7
4403,3
4404,2
4405,6
4406,5
4407,5
4408,4
4409,8
4410,8
4411,3
4412,4
4413,6
4414,2
4415,0
4416,2
4417,6
4418,0
4419,0
4420,8
4421,3
4422,3
4423,3
4424,1
4425,8
4426,0
4427,6
4428,8
4429,2
4430,1
4431,8
4432,2
4433,8
4434,5
4435,6
4436,4
4437,4
4438,2
4439,1
4440,2
4441,2
4442,8
4443,2
4444,8
4445,8
4446,2
4447,3
4448,2
4449,1
4450,8
4451,2
4452,2
4453,0
4454,6
4455,8
4456,7
4457,6
4458,4
4459,0
4460,8
4461,8
4462,3
4463,5
4464,4
4465,4
4466,8
4467,6
4468,8
4469,4
4470,8
4471,6
4472,4
4473,4
4474,2
4475,1
4476,5
4477,2
4478,8
4479,4
4480,9
4481,8
4482,2
4483,3
4484,4
4485,4
4486,8
4487,5
4488,4
4489,2
4490,0
4491,2
4492,8
4493,4
4494,8
4495,3
4496,0
4497,8
4498,8
4499,2
4500,4
4501,4
4502,7
4503,2
4504,0
4505,4
4506,8
4507,2
4508,9
4509,4
4510,2
4511,2
4512,2
4513,4
4514,9
4515,0
4516,8
4517,8
4518,0
4519,8
4520,6
4521,8
4522,2
4523,4
4524,2
4525,2
4526,3
4527,6
4528,6
4529,4
4530,0
4531,4
4532,2
4533,0
4534,2
4535,4
4536,1
4537,3
4538,7
4539,0
4540,9
4541,6
4542,4
4543,4
4544,2
4545,2
4546,0
4547,4
4548,0
4549,6
4550,3
4551,2
4552,5
4553,6
4554,4
4555,5
4556,0
4557,8
4558,0
4559,2
4560,4
4561,3
4562,4
4563,5
4564,4
4565,4
4566,0
4567,4
4568,8
4569,8
4570,6
4571,4
4572,2
4573,4
4574,0
4575,2
4576,4
4577,4
4578,4
4579,5
4580,4
4581,3
4582,0
4583,4
4584,8
4585,2
4586,0
4587,4
4588,1
4589,4
4590,2
4591,8
4592,6
4593,2
4594,1
4595,8
4596,4
4597,8
4598,6
4599,8
4600,1
4601,2
4602,1
4603,2
4604,4
4605,2
4606,4
4607,2
4608,4
4609,8
4610,6
4611,8
4612,4
4613,8
4614,4
4615,0
4616,4
4617,3
4618,6
4619,0
4620,2
4621,8
4622,4
4623,5
4624,3
4625,4
4626,5
4627,4
4628,6
4629,4
4630,2
4631,5
4632,8
4633,2
4634,5
4635,2
4636,1
4637,2
4638,6
4639,4
4640,4
4641,4
4642,2
4643,0
4644,0
4645,4
4646,3
4647,0
4648,5
4649,8
4650,4
4651,0
4652,4
4653,4
4654,7
4655,3
4656,0
4657,7
4658,1
4659,2
4660,2
4661,3
4662,4
4663,0
4664,2
4665,6
4666,8
4667,0
4668,6
4669,2
4670,8
4671,6
4672,4
4673,0
4674,6
4675,2
4676,9
4677,4
4678,8
4679,2
4680,1
4681,4
4682,3
4683,2
4684,7
4685,4
4686,0
4687,8
4688,0
4689,1
4690,2
4691,2
4692,8
4693,6
4694,8
4695,8
4696,4
4697,2
4698,4
4699,6
4700,4
4701,8
4702,6
4703,4
4704,5
4705,4
4706,2
4707,9
4708,2
4709,8
4710,4
4711,8
4712,4
4713,1
4714,6
4715,8
4716,8
4717,2
4718,4
4719,9
4720,8
4721,8
4722,3
4723,9
4724,2
4725,9
4726,7
4727,9
4728,7
4729,2
4730,4
4731,2
4732,0
4733,6
4734,4
4735,8
4736,6
4737,8
4738,2
4739,2
4740,3
4741,0
4742,8
4743,2
4744,8
4745,0
4746,4
4747,5
4748,6
4749,6
4750,3
4751,2
4752,8
4753,2
4754,8
4755,4
4756,4
4757,4
4758,0
4759,0
4760,5
4761,9
4762,8
4763,6
4764,3
4765,4
4766,1
4767,6
4768,3
4769,8
4770,1
4771,8
4772,8
4773,6
4774,6
4775,2
4776,3
4777,4
4778,6
4779,9
4780,8
4781,7
4782,2
4783,6
4784,0
4785,3
4786,4
4787,8
4788,6
4789,9
4790,1
4791,9
4792,0
4793,8
4794,2
4795,2
4796,8
4797,4
4798,0
4799,8
4800,9
4801,4
4802,0
4803,3
4804,2
4805,6
4806,7
4807,8
4808,3
4809,0
4810,3
4811,0
4812,8
4813,8
4814,3
4815,4
4816,4
4817,2
4818,4
4819,3
4820,5
4821,4
4822,3
4823,8
4824,0
4825,2
4826,3
4827,0
4828,4
4829,5
4830,3
4831,1
4832,4
4833,2
4834,0
4835,9
4836,2
4837,0
4838,2
4839,4
4840,1
4841,1
4842,2
4843,4
4844,6
4845,5
4846,8
4847,2
4848,0
4849,6
4850,2
4851,1
4852,0
4853,7
4854,0
4855,2
4856,0
4857,6
4858,2
4859,4
4860,5
4861,8
4862,2
4863,8
4864,4
4865,3
4866,9
4867,0
4868,8
4869,8
4870,3
4871,4
4872,9
4873,2
4874,0
4875,3
4876,3
4877,4
4878,4
4879,6
4880,2
4881,8
4882,2
4883,2
4884,6
4885,0
4886,5
4887,4
4888,5
4889,2
4890,2
4891,6
4892,4
4893,4
4894,6
4895,0
4896,7
4897,3
4898,6
4899,4
4900,6
4901,0
4902,4
4903,6
4904,9
4905,7
4906,2
4907,5
4908,2
4909,0
4910,8
4911,8
4912,1
4913,1
4914,3
4915,5
4916,4
4917,2
4918,3
4919,8
4920,7
4921,2
4922,8
4923,0
4924,6
4925,3
4926,4
4927,4
4928,8
4929,8
4930,1
4931,8
4932,0
4933,5
4934,8
4935,8
4936,6
4937,8
4938,1
4939,0
4940,2
4941,6
4942,2
4943,8
4944,8
4945,4
4946,4
4947,6
4948,2
4949,0
4950,2
4951,2
4952,4
4953,0
4954,8
4955,8
4956,2
4957,4
4958,4
4959,7
4960,4
4961,8
4962,0
4963,3
4964,2
4965,4
4966,7
4967,4
4968,0
4969,5
4970,2
4971,9
4972,8
4973,9
4974,4
4975,4
4976,7
4977,9
4978,8
4979,9
4980,0
4981,0
4982,8
4983,3
4984,0
4985,4
4986,9
4987,4
4988,2
4989,6
4990,4
4991,0
4992,1
4993,0
4994,7
4995,5
4996,5
4997,8
4998,6
4999,3
